"performance_id","primary_song_id","primary_dance_style_id","couple_id","professional_id","celebrity_id","season","week","week_theme_id"
132,1,1,1,1,1,10,"4",1
135,2,1,2,2,2,10,"4",1
136,3,2,3,3,3,10,"4",1
137,4,2,4,4,4,10,"4",1
138,5,2,5,5,5,10,"4",1
143,6,1,6,6,6,10,"4",1
144,7,1,7,7,7,10,"4",1
145,8,2,8,8,8,10,"4",1
150,9,2,9,9,9,10,"4",1
2823,10,2,10,2,10,11,"4",2
2849,11,2,11,1,11,11,"4",2
2850,12,3,12,8,12,11,"4",2
2851,13,2,13,10,13,11,"4",2
2852,14,3,14,11,14,11,"4",2
2879,15,2,15,12,15,11,"4",2
2880,16,3,16,5,16,11,"4",2
2881,17,2,17,13,17,11,"4",2
2910,18,3,18,7,18,11,"4",2
0,19,4,19,4,19,2,"1",3
1,20,5,20,3,20,2,"1",3
2,21,4,21,14,21,2,"1",3
3,22,5,22,7,22,2,"1",3
4,23,4,23,15,23,1,"1",3
5,24,4,24,8,24,2,"1",3
6,25,5,25,1,25,2,"1",3
7,26,4,26,15,26,2,"1",3
8,27,5,27,16,27,2,"1",3
9,28,5,28,16,28,1,"1",3
10,29,4,29,4,29,1,"1",3
11,30,5,30,17,30,1,"1",3
12,31,4,31,18,31,1,"1",3
13,32,4,32,2,32,2,"1",3
14,33,5,33,19,33,2,"1",3
15,34,2,20,3,20,2,"2",3
16,35,5,34,3,34,1,"1",3
17,36,2,28,16,28,1,"2",3
18,37,6,24,8,24,2,"2",3
19,38,2,25,1,25,2,"2",3
20,39,6,19,4,19,2,"2",3
21,40,6,23,15,23,1,"2",3
22,41,2,34,3,34,1,"2",3
23,42,6,31,18,31,1,"2",3
24,43,2,33,19,33,2,"2",3
25,44,6,32,2,32,2,"2",3
26,45,2,22,7,22,2,"2",3
27,46,6,26,15,26,2,"2",3
28,47,2,30,17,30,1,"2",3
29,48,6,29,4,29,1,"2",3
30,49,7,29,4,29,1,"3",3
31,50,2,27,16,27,2,"2",3
32,51,7,32,2,32,2,"3",3
33,52,1,28,16,28,1,"3",3
34,53,7,30,17,30,1,"3",3
35,54,1,31,18,31,1,"3",3
36,55,7,23,15,23,1,"3",3
37,56,1,27,16,27,2,"3",3
38,57,7,24,8,24,2,"3",3
39,16,1,19,4,19,2,"3",3
40,58,8,23,15,23,1,"4",3
41,59,7,20,3,20,2,"3",3
42,60,1,22,7,22,2,"3",3
43,61,7,26,15,26,2,"3",3
44,62,1,25,1,25,2,"3",3
45,63,8,28,16,28,1,"4",3
46,64,8,31,18,31,1,"4",3
47,65,8,30,17,30,1,"4",3
48,66,9,31,18,31,1,"5",3
49,67,10,19,4,19,2,"4",3
50,68,10,31,18,31,1,"5",3
51,69,9,30,17,30,1,"5",3
52,70,10,30,17,30,1,"5",3
53,71,9,23,15,23,1,"5",3
54,72,9,25,1,25,2,"4",3
55,73,10,26,15,26,2,"4",3
56,74,9,22,7,22,2,"4",3
57,75,10,24,8,24,2,"4",3
58,76,10,23,15,23,1,"5",3
59,42,6,31,18,31,1,"6",4
60,77,9,32,2,32,2,"4",3
61,78,10,20,3,20,2,"4",3
62,79,8,22,7,22,2,"5",3
63,80,11,31,18,31,1,"6",4
64,65,8,30,17,30,1,"6",4
65,81,11,30,17,30,1,"6",4
66,82,4,30,17,30,1,"7",5
67,83,8,19,4,19,2,"5",3
68,84,8,20,3,20,2,"5",3
69,85,6,30,17,30,1,"7",5
70,86,11,30,17,30,1,"7",5
71,87,2,31,18,31,1,"7",5
72,88,8,25,1,25,2,"5",3
73,89,8,32,2,32,2,"5",3
74,90,8,24,8,24,2,"5",3
75,68,10,32,2,32,2,"6",3
76,91,5,31,18,31,1,"7",5
77,92,11,31,18,31,1,"7",5
78,93,1,24,8,24,2,"6",3
79,94,2,19,4,19,2,"6",3
80,95,6,20,3,20,2,"6",3
81,96,7,22,7,22,2,"6",3
82,97,6,22,7,22,2,"7",3
83,98,4,22,7,22,2,"7",3
84,99,1,32,2,32,2,"7",3
85,100,2,32,2,32,2,"7",3
86,101,9,20,3,20,2,"7",3
87,102,4,20,3,20,2,"7",3
88,103,9,24,8,24,2,"7",3
89,104,2,24,8,24,2,"7",3
90,77,9,32,2,32,2,"8",3
91,105,11,32,2,32,2,"8",3
92,106,4,32,2,32,2,"8",3
93,96,7,22,7,22,2,"8",3
94,107,11,22,7,22,2,"8",3
95,108,8,22,7,22,2,"8",3
96,75,10,24,8,24,2,"8",3
97,109,11,24,8,24,2,"8",3
98,110,4,8,8,8,10,"1",6
99,111,7,24,8,24,2,"8",3
100,112,12,35,13,35,10,"1",6
101,113,4,1,1,1,10,"1",6
102,114,12,6,6,6,10,"1",6
103,115,4,3,3,3,10,"1",6
104,116,12,2,2,2,10,"1",6
105,117,4,36,20,36,10,"1",6
106,118,12,5,5,5,10,"1",6
107,119,4,4,4,4,10,"1",6
108,120,12,7,7,7,10,"1",6
109,121,4,9,9,9,10,"1",6
110,122,7,35,13,35,10,"2",7
111,123,9,4,4,4,10,"2",7
112,124,7,2,2,2,10,"2",7
113,125,9,3,3,3,10,"2",7
114,126,7,6,6,6,10,"2",7
115,127,9,36,20,36,10,"2",7
116,128,7,5,5,5,10,"2",7
117,129,9,1,1,1,10,"2",7
118,130,9,9,9,9,10,"2",7
119,131,9,8,8,8,10,"2",7
120,55,7,7,7,7,10,"2",7
121,132,6,2,2,2,10,"3",8
122,25,5,36,20,36,10,"3",8
123,133,6,6,6,6,10,"3",8
124,134,5,3,3,3,10,"3",8
125,135,10,8,8,8,10,"3",8
126,73,10,9,9,9,10,"3",8
127,136,6,4,4,4,10,"3",8
128,137,5,1,1,1,10,"3",8
129,138,4,37,11,37,9,"1",3
130,139,10,7,7,7,10,"3",8
131,140,6,5,5,5,10,"3",8
133,141,9,38,2,38,9,"1",3
134,142,4,39,10,39,9,"1",3
139,143,9,40,4,40,9,"1",3
140,144,9,41,21,41,9,"1",3
141,145,9,42,6,42,9,"1",3
142,146,4,43,22,43,9,"1",3
146,147,4,44,8,44,9,"1",3
151,148,7,3,3,3,10,"5",9
155,149,6,8,8,8,10,"5",9
156,150,7,1,1,1,10,"5",9
157,151,4,6,6,6,10,"5",9
158,95,6,9,9,9,10,"5",9
161,152,13,45,1,45,9,"1",3
162,153,9,7,7,7,10,"5",9
163,154,1,5,5,5,10,"5",9
164,155,2,2,2,2,10,"5",9
165,156,12,46,13,46,9,"1",3
166,157,12,47,23,47,9,"1",3
167,158,13,48,7,48,9,"1",3
168,159,13,49,17,49,9,"1",3
169,160,8,6,6,6,10,"6",10
170,20,12,50,16,50,9,"1",3
171,161,13,51,5,51,9,"1",3
172,162,12,52,3,52,9,"1",3
173,163,8,2,2,2,10,"6",10
174,164,3,3,3,3,10,"6",10
175,165,8,1,1,1,10,"6",10
176,166,3,8,8,8,10,"6",10
180,167,4,53,5,53,8,"1",3
181,168,8,5,5,5,10,"6",10
182,169,3,9,9,9,10,"6",10
188,33,5,54,16,54,8,"1",3
189,170,4,55,4,55,8,"1",3
190,171,5,56,10,56,8,"1",3
196,172,7,51,5,51,9,"2",3
197,173,4,57,8,57,8,"1",3
198,174,5,58,24,58,8,"1",3
201,175,6,1,1,1,10,"7",11
202,26,6,49,17,49,9,"2",3
203,176,1,38,2,38,9,"2",3
204,177,7,46,13,46,9,"2",3
205,178,6,43,22,43,9,"2",3
206,179,4,59,23,59,8,"1",3
207,180,4,60,6,60,8,"1",3
208,181,5,61,13,61,8,"1",3
209,182,4,62,11,62,8,"1",3
210,183,12,8,8,8,10,"7",11
211,91,5,5,5,5,10,"7",11
212,184,5,9,9,9,10,"7",11
213,185,1,45,1,45,9,"2",3
214,186,7,42,6,42,9,"2",3
215,187,6,37,11,37,9,"2",3
216,91,5,63,21,63,8,"1",3
217,188,4,64,1,64,8,"1",3
218,189,5,65,7,65,8,"1",3
219,190,6,59,23,59,8,"2",3
220,191,6,3,3,3,10,"7",11
221,192,3,2,2,2,10,"7",11
222,193,1,8,8,8,10,"8",12
223,194,1,52,3,52,9,"2",3
224,195,6,48,7,48,9,"2",3
225,196,6,39,10,39,9,"2",3
226,197,13,63,21,63,8,"2",3
227,198,6,64,1,64,8,"2",3
228,199,13,54,16,54,8,"2",3
229,200,6,60,6,60,8,"2",3
230,201,7,8,8,8,10,"8",12
231,202,12,3,3,3,10,"8",12
232,203,10,3,3,3,10,"8",12
233,204,3,1,1,1,10,"8",12
234,205,7,47,23,47,9,"2",3
235,62,1,44,8,44,9,"2",3
236,206,7,41,21,41,9,"2",3
237,207,2,39,10,39,9,"3",3
238,208,13,61,13,61,8,"2",3
239,209,6,62,11,62,8,"2",3
240,210,13,58,24,58,8,"2",3
241,211,6,55,4,55,8,"2",3
242,212,4,66,24,66,7,"1",3
243,213,2,1,1,1,10,"8",12
244,214,5,2,2,2,10,"8",12
245,215,4,2,2,2,10,"8",12
246,216,8,51,5,51,9,"3",3
247,217,2,47,23,47,9,"3",3
248,218,8,46,13,46,9,"3",3
249,104,2,42,6,42,9,"3",3
250,219,13,56,10,56,8,"2",3
251,85,6,53,5,53,8,"2",3
252,220,13,65,7,65,8,"2",3
253,221,6,57,8,57,8,"2",3
254,222,9,67,11,67,7,"1",3
255,223,4,68,17,68,7,"1",3
256,224,9,69,8,69,7,"1",3
257,225,4,70,5,70,7,"1",3
258,226,9,5,5,5,10,"8",12
259,227,10,5,5,5,10,"8",12
260,228,12,1,1,1,10,"9",13
261,229,8,45,1,45,9,"3",3
262,41,2,41,21,41,9,"3",3
263,230,8,43,22,43,9,"3",3
264,199,13,54,16,54,8,"2",3
265,231,9,71,25,71,7,"1",3
266,232,4,72,10,72,7,"1",3
267,233,9,73,12,73,7,"1",3
268,234,4,74,4,74,7,"1",3
269,235,10,1,1,1,10,"9",13
270,236,3,5,5,5,10,"9",13
271,237,4,5,5,5,10,"9",13
272,238,5,8,8,8,10,"9",13
273,239,2,49,17,49,9,"3",3
274,240,8,38,2,38,9,"3",3
275,241,2,37,11,37,9,"3",3
276,209,6,62,11,62,8,"2",3
277,242,8,64,1,64,8,"3",3
278,243,9,75,13,75,7,"1",3
279,244,4,76,7,76,7,"1",3
280,245,9,77,1,77,7,"1",3
281,246,8,8,8,8,10,"9",13
282,247,9,2,2,2,10,"9",13
283,248,10,2,2,2,10,"9",13
284,249,4,78,21,78,6,"1",3
285,250,8,44,8,44,9,"3",3
286,251,8,52,3,52,9,"3",3
287,252,14,38,2,38,9,"4",3
288,253,9,58,24,58,8,"3",3
289,254,8,59,23,59,8,"3",3
290,255,9,56,10,56,8,"3",3
291,256,8,55,4,55,8,"3",3
292,257,4,79,21,79,7,"1",3
293,258,6,72,10,72,7,"1",3
294,259,8,1,1,1,10,"10",14
295,260,9,80,4,80,6,"1",3
296,261,4,81,8,81,6,"1",3
297,262,9,82,24,82,6,"1",3
298,263,4,83,11,83,6,"1",3
299,264,15,46,13,46,9,"4",3
300,265,16,49,17,49,9,"4",3
301,266,17,37,11,37,9,"4",3
302,267,14,39,10,39,9,"4",3
303,268,9,61,13,61,8,"3",3
304,269,8,57,8,57,8,"3",3
305,270,9,63,21,63,8,"3",3
306,271,4,84,5,84,5,"1",3
307,272,18,77,1,77,7,"1",3
308,273,18,69,8,69,7,"1",3
309,274,6,70,5,70,7,"1",3
310,275,11,1,1,1,10,"10",14
312,276,12,2,2,2,10,"10",14
313,277,9,85,2,85,6,"1",3
314,278,4,86,5,86,6,"1",3
315,279,15,52,3,52,9,"4",3
316,280,17,51,5,51,9,"4",3
317,281,15,41,21,41,9,"4",3
318,282,8,62,11,62,8,"3",3
319,283,9,65,7,65,8,"3",3
320,284,8,53,5,53,8,"3",3
321,285,9,60,6,60,8,"3",3
322,286,9,87,17,87,5,"1",3
323,287,4,88,13,88,5,"1",3
324,288,9,89,16,89,5,"1",3
325,289,18,73,12,73,7,"1",3
326,290,6,68,17,68,7,"1",3
327,291,6,79,21,79,7,"1",3
328,158,18,71,25,71,7,"1",3
329,53,11,2,2,2,10,"10",14
331,292,2,5,5,5,10,"10",14
332,293,9,90,16,90,6,"1",3
333,294,4,91,7,91,6,"1",3
334,295,9,92,3,92,6,"1",3
335,296,9,93,13,93,6,"1",3
336,297,16,43,22,43,9,"4",3
337,298,14,42,6,42,9,"4",3
338,299,17,47,23,47,9,"4",3
339,300,10,49,17,49,9,"5",3
340,254,8,59,23,59,8,"3",3
341,301,4,94,8,94,4,"1",3
342,302,4,95,1,95,5,"1",3
343,303,9,96,7,96,5,"1",3
344,304,9,97,4,97,5,"1",3
345,305,6,66,24,66,7,"1",3
346,306,18,67,11,67,7,"1",3
347,307,6,76,7,76,7,"1",3
348,308,11,5,5,5,10,"10",14
350,309,7,5,5,5,10,"10",14
351,310,4,98,26,98,6,"1",3
352,311,18,85,2,85,6,"2",3
353,312,3,37,11,37,9,"5",3
354,313,10,43,22,43,9,"5",3
355,314,3,47,23,47,9,"5",3
356,315,10,39,10,39,9,"5",3
357,242,8,64,1,64,8,"3",3
358,316,19,63,21,63,8,"4",3
359,178,9,99,17,99,4,"1",3
360,317,4,100,11,100,4,"1",3
361,318,4,101,11,101,5,"1",3
362,319,9,102,24,102,5,"1",3
